[2025-07-25T20:04:34.877Z] [INFO] 🚀 Zentraw V1.4.0.a.8 Backend iniciado na porta 3004
[2025-07-25T20:04:34.882Z] [INFO] 🛡️ Sistema de blindagem V1.4.0.a.7 ativo
[2025-07-25T20:04:34.883Z] [INFO] ⚙️ Interface parametrizada completa disponível
[2025-07-25T20:04:34.883Z] [INFO] 📁 Diretórios: uploads=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads, outputs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs, logs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\logs
[2025-07-25T20:09:50.895Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:163.55M (Peak 472.06M) | Time:00:00.59 | Remaining:00:17.95 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:09:51.100Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:163.55M (Peak 472.06M) | Time:00:00.79 | Remaining:00:09.95 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:09:51.251Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:163.55M (Peak 472.06M) | Time:00:00.95 | Remaining:00:05.21 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 14/128

[2025-07-25T20:09:52.409Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:163.56M (Peak 472.06M) | Time:00:02.10 | Remaining:00:01.07 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:09:52.429Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:163.56M (Peak 472.06M) | Time:00:02.12 | Remaining:00:00.60 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:09:52.449Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:163.56M (Peak 472.06M) | Time:00:02.14 | Remaining:00:00.26 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:09:57.715Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:377.14M (Peak 472.06M) | Time:00:07.41 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:5 Mem:377.14M (Peak 472.06M) | Time:00:07.41 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:09:57.849Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 5
Time: 00:07.54 (Saving: 00:00.04)


[2025-07-25T20:09:58.019Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube

[2025-07-25T20:09:58.020Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun
Fra:6 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:6 Mem:8.88M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:6 Mem:8.88M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:6 Mem:8.88M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:09:58.136Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags

[2025-07-25T20:09:58.138Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building BVH
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building OptiX acceleration structure
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building OptiX acceleration structure
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure

[2025-07-25T20:09:58.141Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree

[2025-07-25T20:09:58.143Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:6 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:09:58.157Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:12.98M (Peak 472.06M) | Time:00:00.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:09:58.238Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.55M (Peak 472.06M) | Time:00:00.38 | Remaining:00:10.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:09:58.383Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.55M (Peak 472.06M) | Time:00:00.53 | Remaining:00:14.23 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:09:58.584Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.55M (Peak 472.06M) | Time:00:00.73 | Remaining:00:08.68 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:09:58.870Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.55M (Peak 472.06M) | Time:00:01.02 | Remaining:00:05.81 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 14/128

[2025-07-25T20:09:59.127Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.55M (Peak 472.06M) | Time:00:01.27 | Remaining:00:04.67 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 22/128

[2025-07-25T20:09:59.382Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.55M (Peak 472.06M) | Time:00:01.53 | Remaining:00:04.00 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 30/128

[2025-07-25T20:09:59.637Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.55M (Peak 472.06M) | Time:00:01.78 | Remaining:00:03.50 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 38/128

[2025-07-25T20:09:59.758Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.55M (Peak 472.06M) | Time:00:01.90 | Remaining:00:02.85 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 46/128

[2025-07-25T20:10:00.265Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.57M (Peak 472.06M) | Time:00:02.41 | Remaining:00:01.26 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:10:00.289Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.57M (Peak 472.06M) | Time:00:02.44 | Remaining:00:00.71 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:10:00.315Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:163.57M (Peak 472.06M) | Time:00:02.46 | Remaining:00:00.30 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:10:05.701Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:6 Mem:377.15M (Peak 472.07M) | Time:00:07.85 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:6 Mem:377.15M (Peak 472.07M) | Time:00:07.85 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:10:05.836Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 6
Time: 00:07.98 (Saving: 00:00.04)


[2025-07-25T20:10:06.005Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube

[2025-07-25T20:10:06.007Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun
Fra:7 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:7 Mem:8.88M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:7 Mem:8.88M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:7 Mem:8.88M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:10:06.122Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera

[2025-07-25T20:10:06.124Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building BVH
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building OptiX acceleration structure

[2025-07-25T20:10:06.126Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree

[2025-07-25T20:10:06.128Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:7 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:10:06.143Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:12.98M (Peak 472.07M) | Time:00:00.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:10:06.217Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.55M (Peak 472.07M) | Time:00:00.38 | Remaining:00:09.42 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:10:06.361Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.55M (Peak 472.07M) | Time:00:00.52 | Remaining:00:13.71 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:10:06.562Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.55M (Peak 472.07M) | Time:00:00.72 | Remaining:00:08.51 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:10:06.824Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.55M (Peak 472.07M) | Time:00:00.98 | Remaining:00:05.54 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 14/128

[2025-07-25T20:10:07.077Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.55M (Peak 472.07M) | Time:00:01.24 | Remaining:00:04.50 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 22/128

[2025-07-25T20:10:07.329Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.55M (Peak 472.07M) | Time:00:01.49 | Remaining:00:03.87 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 30/128

[2025-07-25T20:10:07.579Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.55M (Peak 472.07M) | Time:00:01.74 | Remaining:00:03.40 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 38/128

[2025-07-25T20:10:07.699Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.55M (Peak 472.07M) | Time:00:01.86 | Remaining:00:02.77 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 46/128

[2025-07-25T20:10:08.213Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.56M (Peak 472.07M) | Time:00:02.37 | Remaining:00:01.24 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:10:08.237Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.56M (Peak 472.07M) | Time:00:02.40 | Remaining:00:00.69 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:10:08.262Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:163.56M (Peak 472.07M) | Time:00:02.42 | Remaining:00:00.30 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:10:13.505Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:7 Mem:377.14M (Peak 472.07M) | Time:00:07.66 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:7 Mem:377.14M (Peak 472.07M) | Time:00:07.66 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:10:13.634Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 7
Time: 00:07.79 (Saving: 00:00.03)


[2025-07-25T20:10:13.809Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:9.11M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube

[2025-07-25T20:10:13.811Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:9.11M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun
Fra:8 Mem:9.11M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:8 Mem:8.88M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:8 Mem:8.88M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:8 Mem:8.88M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

